replicas,load_pct,aggregate_bw_gbps,latency_cycles,requested_request_gbps_per_node,request_gbps,response_gbps,label,log_path
1,70,38.17348,908.7517500000001,1.7,13.599559999999999,24.573929999999997,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load070_left_bw01p70.out
1,70,56.79399,966.8791249999999,2.53,20.23651,36.55749,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load070_iter01_bw02p53.out
1,70,57.95389999999999,963.4069999999999,2.58,20.650640000000003,37.30326,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load070_iter03_bw02p58.out
1,70,58.614329999999995,976.9962499999999,2.61,20.88601,37.72831,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load070_iter05_bw02p61.out
1,70,58.979910000000004,984.7852500000001,2.63,21.01428,37.965650000000004,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load070_iter07_bw02p63.out
1,70,59.18992,991.2119999999999,2.64,21.091530000000002,38.09839,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load070_iter09_bw02p64.out
1,70,59.54133,996.4956249999999,2.65,21.214330000000004,38.327,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load070_iter13_bw02p65.out
1,70,59.64703,998.5645,2.66,21.2534,38.39363,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load070_iter10_bw02p66.out
1,70,59.69333000000001,1000.0161249999999,2.66,21.2737,38.41964,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load070_iter14_bw02p66.out
1,70,59.74173999999999,1002.38375,2.66,21.2865,38.45523,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load070_iter12_bw02p66.out
1,70,59.80278,1002.210125,2.66,21.30665,38.496109999999994,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load070_iter08_bw02p66.out
1,70,60.00163,1011.2562499999999,2.67,21.37924,38.62238,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load070_iter11_bw02p67.out
1,70,60.08523,1012.07375,2.68,21.41055,38.67469,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load070_iter06_bw02p68.out
1,70,60.57663,1028.0537499999998,2.7,21.585169999999998,38.99145,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load070_iter04_bw02p70.out
1,70,61.44482,1058.5325000000003,2.74,21.89496,39.549859999999995,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load070_iter02_bw02p74.out
1,70,62.99522999999999,1160.1537500000002,2.81,22.44718,40.548069999999996,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load070_iter00_bw02p81.out
1,70,74.38594,7788.249999999999,3.91,26.506629999999994,47.87933000000001,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load070_right_bw03p91.out
1,80,8.79915,813.9343749999999,0.3,2.4028499999999995,6.396308,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load080_base_bw00p30.out
1,80,33.79111,867.7178749999999,1.15,9.21382,24.577270000000002,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load080_left_bw01p15.out
1,80,50.26644,964.624,1.71,13.70903,36.557399999999994,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load080_iter01_bw01p71.out
1,80,51.29929,945.82425,1.75,13.99367,37.30562,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load080_iter03_bw01p75.out
1,80,53.06762,951.390625,1.81,14.474730000000001,38.592870000000005,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load080_iter07_bw01p81.out
1,80,53.61265,982.183625,1.83,14.623040000000001,38.98958,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load080_iter04_bw01p83.out
1,80,53.62948,983.548625,1.83,14.626650000000001,39.00284,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load080_iter11_bw01p83.out
1,80,53.79975999999999,995.513625,1.83,14.671690000000002,39.12808,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load080_iter08_bw01p83.out
1,80,53.860600000000005,999.897875,1.84,14.689530000000001,39.171060000000004,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load080_iter12_bw01p84.out
1,80,53.90503,1003.1425,1.84,14.701509999999999,39.20352,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load080_iter14_bw01p84.out
1,80,53.93865,1005.57125,1.84,14.711649999999999,39.227,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load080_iter10_bw01p84.out
1,80,54.03596,1012.7675,1.84,14.737060000000001,39.29888,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load080_iter13_bw01p84.out
1,80,54.04435,1013.5125,1.84,14.740469999999998,39.30388000000001,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load080_iter06_bw01p84.out
1,80,54.352619999999995,1037.0075000000002,1.85,14.823699999999999,39.52889,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load080_iter09_bw01p85.out
1,80,54.38487,1039.46125,1.85,14.833710000000002,39.55115,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load080_iter02_bw01p85.out
1,80,55.34448,1121.0937500000002,1.89,15.09446,40.250040000000006,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load080_iter05_bw01p89.out
1,80,55.754859999999994,1160.02125,1.9,15.206100000000001,40.54873,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load080_iter00_bw01p90.out
1,80,66.34024,11098.787499999999,2.65,18.09214,48.248110000000004,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load080_right_bw02p65.out
1,90,12.563640000000001,832.078375,0.3,2.399904,10.16373,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load090_base_bw00p30.out
1,90,30.3855,864.414625,0.73,5.808758,24.576739999999997,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load090_left_bw00p73.out
1,90,45.1908,954.1368749999999,1.08,8.63427,36.55653,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load090_iter01_bw01p08.out
1,90,46.10858,945.82375,1.1,8.80433,37.304219999999994,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load090_iter03_bw01p10.out
1,90,47.70877,951.3226250000001,1.14,9.11614,38.59265,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load090_iter07_bw01p14.out
1,90,48.1971,982.509625,1.15,9.207460000000001,38.98964000000001,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load090_iter04_bw01p15.out
1,90,48.21136999999999,983.5218750000001,1.15,9.20936,39.00201,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load090_iter11_bw01p15.out
1,90,48.369629999999994,995.6737499999999,1.15,9.239829999999998,39.12981,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load090_iter08_bw01p15.out
1,90,48.4176,999.9895000000001,1.16,9.24486,39.17277,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load090_iter12_bw01p16.out
1,90,48.458029999999994,1003.1587499999999,1.16,9.25419,39.203829999999996,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load090_iter14_bw01p16.out
1,90,48.49264,1005.59125,1.16,9.26288,39.22975,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load090_iter10_bw01p16.out
1,90,48.57854999999999,1012.8112499999999,1.16,9.279989999999998,39.29857,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load090_iter13_bw01p16.out
1,90,48.58373,1013.6187500000001,1.16,9.27925,39.30449,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load090_iter06_bw01p16.out
1,90,48.861580000000004,1036.8837499999997,1.17,9.334269999999998,39.5273,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load090_iter09_bw01p17.out
1,90,48.89037,1039.4724999999999,1.17,9.33893,39.551429999999996,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load090_iter02_bw01p17.out
1,90,49.75549,1121.0275,1.19,9.505949999999999,40.24955,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load090_iter05_bw01p19.out
1,90,50.12507,1160.1475,1.2,9.575399999999998,40.549659999999996,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load090_iter00_bw01p20.out
1,90,60.089980000000004,18863.437500000004,1.67,11.478880000000002,48.61110000000001,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load090_right_bw01p67.out
1,100,21.603510000000004,866.3771250000001,0.3,2.399406,19.20409,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load100_base_bw00p30.out
1,100,27.64961,853.04425,0.38,3.0721809999999996,24.57744,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load100_left_bw00p38.out
1,100,41.12642999999999,938.175,0.57,4.569603000000001,36.55682,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load100_iter01_bw00p57.out
1,100,41.96836,945.10175,0.58,4.663149,37.30515,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load100_iter03_bw00p58.out
1,100,43.417790000000004,947.832,0.6,4.824199,38.59359,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load100_iter07_bw00p60.out
1,100,43.8647,982.0451249999999,0.61,4.873855000000001,38.990849999999995,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load100_iter04_bw00p61.out
1,100,43.880610000000004,983.324125,0.61,4.8752770000000005,39.00534999999999,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load100_iter11_bw00p61.out
1,100,44.019,995.6128749999999,0.61,4.890657999999999,39.128330000000005,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load100_iter08_bw00p61.out
1,100,44.06867,999.9509999999999,0.61,4.896516999999999,39.172160000000005,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load100_iter12_bw00p61.out
1,100,44.104609999999994,1003.0881250000001,0.61,4.900171,39.20444,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load100_iter14_bw00p61.out
1,100,44.13037,1005.54125,0.61,4.903375,39.227000000000004,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load100_iter10_bw00p61.out
1,100,44.211349999999996,1012.7475000000001,0.61,4.911868,39.29947,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load100_iter13_bw00p61.out
1,100,44.21791999999999,1013.51375,0.61,4.913268,39.30464,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load100_iter06_bw00p61.out
1,100,44.470420000000004,1036.9575,0.62,4.941649,39.52876,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load100_iter09_bw00p62.out
1,100,44.49418,1039.41125,0.62,4.944781,39.54939,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load100_iter02_bw00p62.out
1,100,45.28022000000001,1121.06625,0.63,5.031136,40.24908,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load100_iter05_bw00p63.out
1,100,45.61881999999999,1160.1350000000002,0.63,5.068759000000001,40.55007,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load100_iter00_bw00p63.out
1,100,54.942959999999985,31834.799999999996,0.88,6.104776,48.83816000000001,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica001_load100_right_bw00p88.out
2,0,2.4010789999999997,802.3687500000001,0.3,2.4010789999999997,0.0,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica002_load000_base_bw00p30.out
2,0,24.579269999999998,850.101875,3.07,24.579269999999998,0.0,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica002_load000_left_bw03p07.out
2,0,40.55044,869.4819999999999,5.07,40.55044,0.0,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica002_load000_iter00_bw05p07.out
2,0,44.54145,865.3969999999999,5.57,44.54145,0.0,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica002_load000_iter01_bw05p57.out
2,0,47.5392,951.661,5.94,47.5392,0.0,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica002_load000_iter02_bw05p94.out
2,0,48.1008,940.5379999999998,6.01,48.1008,0.0,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica002_load000_iter04_bw06p01.out
2,0,48.19456000000001,938.706,6.02,48.19456000000001,0.0,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica002_load000_iter09_bw06p02.out
2,0,48.41672,934.395,6.05,48.41672,0.0,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica002_load000_iter06_bw06p05.out
2,0,48.42416,934.253,6.05,48.42416,0.0,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica002_load000_iter13_bw06p05.out
2,0,48.48965,941.4581250000001,6.06,48.48965,0.0,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica002_load000_iter10_bw06p06.out
2,0,48.51759,984.2877500000001,6.06,48.51759,0.0,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica002_load000_iter14_bw06p06.out
